Rank,Site Name,Board District,Region,Site Type,"Schoolyard %
Permeable","CalEnviroScreen
Score","Extreme Heat
Temperature Score","Combined
Category 1 Score","Planned
Greening Project",
89,WOODLAND HILLS ACADEMY,4,North,MS,0.4666,53.3414035,33.22035176,100,52.48486858,N
90,RESEDA SH,4,North,SH,0.5072,49.27714108,52.42945755,88.13,52.2965041,Y
91,MARSHALL SH,2,West,SH,0.4178,58.22479292,26.58845014,55.52,52.12392909,N
92,DREW MS,7,South,MS,0.4936,50.64001961,63.94725103,33.36,52.05512427,N
93,WILSON SH,2,East,SH,0.4898,51.01910418,52.15745947,62.77,51.96697678,N
94,HUNTINGTON PK SH,5,East,SH,0.4142,58.58125867,66.28876508,48.1,51.56828644,Y
95,PEARY MS,7,South,MS,0.454,54.59638809,48.30888139,23.12,51.45020633,N
96,MULHOLLAND MS,3,North,MS,0.5141,48.59436078,49.20067659,88.13,51.17902245,Y
97,VALLEY OAKS CTR FOR ENRICHED STUDIES - VOCES,6,North,SH,0.5544,44.56469542,68.64596875,76.69,51.08776571,N
98,CRENSHAW SH,1,South,SH,0.4292,57.08412152,39.14084761,14.95,51.07634268,N
99,CANOGA PARK MS,3,North,MS,0.4998,50.01704985,41.05231657,92.94,51.01884675,N
100,VERDUGO HILLS SH,6,North,SH,0.4261,57.38873498,23.81231062,52.46,50.78510947,N
101,SANTEE EDUCATION COMPLEX,5,East,SH,0.5019,49.80758217,55.38994841,43.64,50.46880196,N
102,REED MS,3,North,MS,0.4371,56.29486021,22.52791318,63.15,50.39200388,Y
103,OLIVE VISTA MS,6,North,MS,0.4658,53.42371948,35.40669186,57.85,50.32216933,N
104,VALLEY ALTERNATIVE SCHOOL,3,North,SPAN-SH,0.5271,47.29111912,49.20067659,88.13,50.2015912,N
105,HENRY MS,3,North,MS,0.4619,53.80922528,27.15493945,73.75,50.0578451,N
106,CARNEGIE MS,7,South,MS,0.4921,50.78846099,54.33568149,25.64,49.88178602,N
107,CLEVELAND SH,3,North,SH,0.5265,47.35165957,37.57237245,88.13,49.44969671,N
108,HOLMES MS,3,North,MS,0.4808,51.91974905,25.94625057,88.13,49.31285877,N
109,PORTER MS,3,North,MS,0.4616,53.83666282,22.5379403,72.34,49.12461092,N
110,FULTON COLLEGE PREPARATORY SCHOOL,6,North,SH,0.5683,43.16819792,65.36971601,71.59,49.10734519,N
111,WILMINGTON MS,7,South,MS,0.4768,52.3171482,42.18177631,26.48,48.80194421,Y
112,EAGLE ROCK SH,5,East,SH,0.4608,53.91619136,20.64337491,69.45,48.64840131,N
113,WASHINGTON PREP SH,1,South,SH,0.4958,50.41608686,46.28823629,33.36,48.57610945,N
114,NARBONNE SH,7,South,SH,0.484,51.5985274,41.90137597,26.48,48.21040355,N
115,NORTH HOLLYWOOD SH,3,North,SH,0.5552,44.47615467,29.73409066,63.15,47.92907177,Y
116,ARLETA HIGH SCHOOL,6,North,SH,0.5299,47.00828501,41.35390319,72.34,47.5313206,N
117,"TWAIN, MARK MS",4,West,MS,0.4137,58.63362741,16.86288351,4.66,47.42826122,N
118,LACES MAG,1,West,SPAN-SH,0.4589,54.10964696,26.89208383,28.52,47.40700094,N
119,FREMONT SH,7,South,SH,0.5176,48.23757441,55.53872598,33.36,47.23454782,N
120,PORTOLA MS,4,North,MS,0.5142,48.58065444,25.73084966,93.41,47.09815014,N
121,GRIFFITH MS,2,East,MS,0.5518,44.81746462,48.07895603,71.22,47.07915272,Y
122,SAN FERNANDO MS,6,North,MS,0.5651,43.48971271,51.57484021,72.34,46.80881707,N
123,WEST ADAMS PREPARATORY HS,5,West,SH,0.5258,47.42453325,45.37886967,43.64,46.804438,N
124,PANORAMA SH,6,North,SH,0.5811,41.88932777,57.81691067,71.59,46.73204158,N
125,EL SERENO MS,2,East,MS,0.5531,44.68624175,43.74745313,77.36,46.55232878,N
126,VENICE SH,4,West,SH,0.4124,58.75832808,13.54652928,0,46.35622144,N
127,CARSON SH,7,South,SH,0.4977,50.23414931,37.5608261,25.64,46.32076688,Y
128,MACLAY MS,6,North,MS,0.5408,45.92323885,38.76823667,72.52,46.24397352,N
129,FRANKLIN SH,2,East,SH,0.5023,49.77052551,26.46101762,62.77,46.21245993,N
130,FAIRFAX SH,4,West,SH,0.4822,51.77652169,24.35660906,39.18,46.05111382,Y
131,LAWRENCE MS,3,North,MS,0.5489,45.10641227,39.7122666,75.32,45.98335919,N
132,CLINTON MS,5,East,MS,0.5772,42.27521502,60.76065973,43.64,45.82653496,Y
133,WRIGHT MS,4,West,MS,0.4416,55.84445677,15.72890556,15.33,45.79063737,Y
134,MONROE SH,6,North,SH,0.5262,47.37894341,35.08733075,71.59,45.64789924,N
135,SAN PEDRO SH,7,South,SH,0.5846,41.53597698,36.74716182,26.48,45.63023461,Y
136,BYRD MS,6,North,MS,0.5933,40.67200674,54.84489921,76.69,45.58054866,N
137,GALA - GIRLS ACADEMY LEADERSHIP ACADEMY,5,South,SPAN-SH,0.5627,43.73174442,48.02243502,43.64,44.53051488,Y
138,SAN FERNANDO SH,6,North,SH,0.6265,37.34922232,63.15442188,72.34,44.37462084,N
139,CHATSWORTH SH,3,North,SH,0.5712,42.88192846,39.7122666,75.32,44.31499633,N
140,"OBAMA, BARACK GLOBAL PREP ACADEMY",1,South,MS,0.5751,42.48543424,50.68800664,43.64,44.09557692,Y
141,ARMSTRONG MS,3,North,MS,0.5497,45.03399074,33.37117237,63.15,43.97946288,N
142,FROST MS,3,North,MS,0.5254,47.45739354,19.57614531,73.75,43.8729474,N
143,DORSEY SH,1,South,SH,0.5669,43.31304531,48.76886487,28.52,43.41144614,N
144,LINCOLN SH,2,East,SH,0.5883,41.16557385,45.21138347,62.77,43.27443979,Y
145,LEGACY HIGH SCHOOL,5,East,SH,0.6735,32.65322434,75.1077196,72.99,43.13449068,N
146,MARINA DEL REY MS,4,West,MS,0.4922,50.7792534,19.37200453,15.33,42.6748159,N
147,MT GLEASON MS,6,North,MS,0.5298,47.01579969,19.62845877,52.46,42.22093579,N
148,EAST VALLEY HIGH SCHOOL,6,North,SH,0.6111,38.88627075,45.96408914,64.9,41.83921978,N
149,GRANT SH,6,North,SH,0.575,42.49821124,31.97693446,63.15,41.81620864,Y
150,FLEMING MS,7,South,MS,0.5205,47.94845492,25.29305727,16.9,41.76003943,N
151,ROOSEVELT SH,2,East,SH,0.6331,36.69105292,56.77173068,57.4,41.75048919,Y
152,UNIVERSITY SH,4,West,SH,0.5203,47.97034443,26.81844897,4.66,41.2974675,N
153,SOUTH EAST SH,5,East,SH,0.6322,36.78207753,55.62362593,48.1,41.02223801,N
154,ROYBAL LC,2,East,SH,0.6767,32.32917674,69.81435669,55.52,40.80707443,N
155,SYLMAR SH,6,North,SH,0.5819,41.80613485,26.22515241,72.34,40.79306721,Y
156,PALMS MS,1,West,MS,0.5211,47.89047481,18.8405693,20.52,40.73296285,N
157,MAYWOOD ACADEMY HIGH SCHOOL,5,East,SH,0.6208,37.9231848,47.87474535,48.1,40.42515335,N
158,REVERE MS,4,West,MS,0.4731,52.68578798,2.227017313,4.66,40.22315673,N
159,VALLEY ACADEMY OF ARTS & SCIENCES,3,North,SH,0.6019,39.8131616,27.15493945,73.75,39.56079735,N
160,ROMER MS,6,North,MS,0.6487,35.12801966,44.01162085,76.69,39.39131866,N
161,VISTA MS,6,North,MS,0.7133,28.67021727,70.32900275,71.59,39.16372597,N
162,"OLGUIN, JOHN SH",7,South,SH,0.581601401,41.83985992,26.39362975,26.48,37.9837,N
163,CURTISS MS,7,South,MS,0.620717887,37.92821126,38.57473695,25.64,37.2814,N
164,NOBEL MS,3,North,MS,0.624520324,37.54796762,17.80746099,73.75,36.1092,N
165,HALE MS,3,North,MS,0.619575946,38.0424054,15.02889607,75.39,36.0616,N
166,DODSON MS,7,South,MS,0.562316461,43.76835392,9.306915435,16.9,35.6276,N
167,WESTCHESTER SH,4,West,SH,0.593611646,40.6388354,14.47363901,15.33,34.1511,N
168,WEBSTER MS,4,West,MS,0.634839262,36.51607383,21.75732318,20.52,32.7491,N
169,SOUTHEAST MS,5,East,MS,0.742750051,25.72499488,55.62362593,48.1,32.7294,N
